Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    colon
    cteFloat
    cteInt
    then

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> programType SAVEPROGID semicolon main qpMainJump BLOQUE qpEnd
Rule 2     PROGRAMA -> programType SAVEPROGID semicolon VARS main qpMainJump BLOQUE qpEnd
Rule 3     PROGRAMA -> programType SAVEPROGID semicolon FUNCS main qpMainJump BLOQUE qpEnd
Rule 4     PROGRAMA -> programType SAVEPROGID semicolon VARS FUNCS main qpMainJump BLOQUE qpEnd
Rule 5     qpMainJump -> empty
Rule 6     qpEnd -> empty
Rule 7     SAVEPROGID -> id
Rule 8     MOREVARS -> VARS
Rule 9     MOREVARS -> empty
Rule 10    VARS -> TIPO VARSAUX semicolon MOREVARS
Rule 11    VARSCOMMA -> comma VARSAUX
Rule 12    VARSCOMMA -> empty
Rule 13    FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 qpFuncsPN6 FUNCSESTATUTOS return FUNCEXP semicolon qpFuncsPN7 PNRIGHTBTACKETFUNC MOREFUNCS
Rule 14    MOREFUNCS -> FUNCS
Rule 15    MOREFUNCS -> empty
Rule 16    PNRIGHTBTACKETFUNC -> rightBracket
Rule 17    SAVEFUNCID -> id
Rule 18    FUNCTIPO -> TIPO
Rule 19    FUNCTIPO -> void
Rule 20    FUNCPARAM -> PARAM PARAMSCOMMA
Rule 21    PARAMSCOMMA -> comma FUNCPARAM
Rule 22    PARAMSCOMMA -> empty
Rule 23    FUNCSVARS -> VARS FUNCSVARS
Rule 24    FUNCSVARS -> empty
Rule 25    FUNCSESTATUTOS -> ESTATUTO FUNCSESTATUTOS
Rule 26    FUNCSESTATUTOS -> empty
Rule 27    FUNCEXP -> EXPR
Rule 28    FUNCEXP -> empty
Rule 29    BLOQUE -> leftBracket BLOQESTATUTO rightBracket
Rule 30    BLOQESTATUTO -> ESTATUTO BLOQESTATUTO
Rule 31    BLOQESTATUTO -> empty
Rule 32    TIPO -> intType
Rule 33    TIPO -> floatType
Rule 34    PARAM -> TIPO id
Rule 35    VARSAUX -> VARSAUXID ARRAYDIMENSION ARRAYDIMENSION qpArrPN7 VARSCOMMA
Rule 36    VARSAUXID -> id
Rule 37    ARRAYDIMENSION -> leftSqBracket qpArrPN6 qpArrPN2 qpArrPN3 intArrDim rightSqBracket
Rule 38    ARRAYDIMENSION -> empty
Rule 39    qpArrPN2 -> empty
Rule 40    qpArrPN3 -> empty
Rule 41    qpArrPN6 -> empty
Rule 42    qpArrPN7 -> empty
Rule 43    intArrDim -> int
Rule 44    ESTATUTO -> ASSIGN
Rule 45    ESTATUTO -> PRINT
Rule 46    ESTATUTO -> COND
Rule 47    ESTATUTO -> LLAMADAVOID
Rule 48    ESTATUTO -> CICLO
Rule 49    VARIABLE -> qpExpPN1
Rule 50    VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
Rule 51    VARIABLE -> qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
Rule 52    qpArrCallPN1 -> id
Rule 53    qpArrCallPN2 -> empty
Rule 54    qpArrCallPN3 -> empty
Rule 55    qpArrCallPN4 -> empty
Rule 56    qpArrCallPN5 -> empty
Rule 57    VARIABLEIDM -> leftSqBracket EXPR qpArrCallPN3 rightSqBracket
Rule 58    EXPR -> TERMINO MASOMENOST qpExpPN4
Rule 59    MASOMENOST -> qpExpPN3 TERMINO qpExpPN4 MASOMENOST
Rule 60    MASOMENOST -> empty
Rule 61    TERMINO -> FACTOR PORENTREF qpExpPN5
Rule 62    PORENTREF -> qpExpPN2 FACTOR qpExpPN5 PORENTREF
Rule 63    PORENTREF -> empty
Rule 64    FACTOR -> VARIABLE
Rule 65    FACTOR -> leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis
Rule 66    FACTOR -> NUMERO
Rule 67    FACTOR -> leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7
Rule 68    FACTOR -> LLAMADA
Rule 69    VARIABLEFACTOR -> VARIABLE
Rule 70    qpExpPN1 -> id
Rule 71    qpExpPN2 -> multiplicationSign
Rule 72    qpExpPN2 -> divisionSign
Rule 73    qpExpPN3 -> plusSign
Rule 74    qpExpPN3 -> minusSign
Rule 75    qpExpPN4 -> empty
Rule 76    qpExpPN5 -> empty
Rule 77    qpExpPN6 -> empty
Rule 78    qpExpPN7 -> empty
Rule 79    qpExpPN8 -> empty
Rule 80    qpAssignPN1 -> empty
Rule 81    qpInputPN1 -> empty
Rule 82    qpPrintPN1 -> empty
Rule 83    qpPrintPN2 -> cteString
Rule 84    qpBoolPN1 -> empty
Rule 85    qpBoolPN2 -> empty
Rule 86    qpFuncsPN5 -> empty
Rule 87    qpFuncsPN5Pt2 -> empty
Rule 88    qpFuncsPN6 -> empty
Rule 89    qpFuncsPN7 -> empty
Rule 90    EXPCOMPARATIVA -> EXPR qpBoolPN1 COMPARISONOP EXPR qpBoolPN2
Rule 91    COMPARISONOP -> greaterThan
Rule 92    COMPARISONOP -> lessThan
Rule 93    COMPARISONOP -> notEqual
Rule 94    COMPARISONOP -> comparison
Rule 95    COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN2
Rule 96    COND -> if leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else BLOQUE qpCondPN2
Rule 97    qpCondPN1 -> empty
Rule 98    qpCondPN2 -> empty
Rule 99    qpCondPN3 -> empty
Rule 100   qpCicloPN1 -> empty
Rule 101   qpCicloPN2 -> empty
Rule 102   qpCicloPN3 -> empty
Rule 103   qpLlamadaPN2 -> empty
Rule 104   qpLlamadaPN3 -> empty
Rule 105   qpLlamadaPN4 -> empty
Rule 106   qpLlamadaPN5 -> empty
Rule 107   qpLlamadaPN6 -> empty
Rule 108   LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
Rule 109   LLAMADA -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6
Rule 110   LLAMADAID -> id
Rule 111   LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 semicolon
Rule 112   LLAMADAVOID -> LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 semicolon
Rule 113   LLAMADAEXPR -> EXPR qpLlamadaPN3 LLAMADAEXPRAUX
Rule 114   LLAMADAEXPRAUX -> qpLlamadaPN4 comma LLAMADAEXPR
Rule 115   LLAMADAEXPRAUX -> empty
Rule 116   CICLO -> while qpCicloPN1 leftParenthesis EXPCOMPARATIVA qpCicloPN2 rightParenthesis BLOQUE qpCicloPN3
Rule 117   NUMERO -> int
Rule 118   NUMERO -> float
Rule 119   ASSIGN -> VARIABLE equalSign EXPR semicolon qpAssignPN1
Rule 120   ASSIGN -> VARIABLE equalSign INPUT semicolon qpInputPN1
Rule 121   INPUT -> input
Rule 122   PRINT -> print leftParenthesis PRINTARGS rightParenthesis semicolon
Rule 123   PRINTARGS -> EXPR qpPrintPN1 EXPRARGSAUX
Rule 124   PRINTARGS -> qpPrintPN2 EXPRARGSAUX
Rule 125   EXPRARGSAUX -> comma PRINTARGS
Rule 126   EXPRARGSAUX -> empty
